extract_id,source_csv,source_row_id,target_batch,target_upgrade,target_stage,target_dc,absorption_type,closure_level_supported,score_area,can_train_rules,can_generate_fixture,can_generate_semantic_test,can_validate_holdout,writer_allowed,locked_boundary,source_asset_path,notes
V3E1_0061,E1_PMID_CLINICAL_FACT_VERIFICATION.csv,ROW_61,E,U1,S5,DC-4,fixture,HEURISTIC_ONLY,clinical_fact_traceability,yes,yes,yes,yes,no,holdout_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_E_clinical_fact_v2/E1_PMID_CLINICAL_FACT_VERIFICATION.csv,Clinical fact fixture
V3E1_0062,E1_PMID_CLINICAL_FACT_VERIFICATION.csv,ROW_62,E,U1,S5,DC-4,fixture,HEURISTIC_ONLY,clinical_fact_traceability,yes,yes,yes,yes,no,holdout_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_E_clinical_fact_v2/E1_PMID_CLINICAL_FACT_VERIFICATION.csv,Clinical fact fixture
V3E2_0063,E2_DENOMINATOR_SUBGROUP_LABELS.csv,ROW_1,E,U1,S5,DC-10,fixture,HEURISTIC_ONLY,denominator_correctness,yes,yes,yes,yes,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_E_clinical_fact_v2/E2_DENOMINATOR_SUBGROUP_LABELS.csv,Denominator fixture
V3E2_0064,E2_DENOMINATOR_SUBGROUP_LABELS.csv,ROW_2,E,U1,S5,DC-10,fixture,HEURISTIC_ONLY,denominator_correctness,yes,yes,yes,yes,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_E_clinical_fact_v2/E2_DENOMINATOR_SUBGROUP_LABELS.csv,Denominator fixture
V3E2_0065,E2_DENOMINATOR_SUBGROUP_LABELS.csv,ROW_3,E,U1,S5,DC-10,fixture,HEURISTIC_ONLY,denominator_correctness,yes,yes,yes,yes,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_E_clinical_fact_v2/E2_DENOMINATOR_SUBGROUP_LABELS.csv,Denominator fixture
V3E2_0066,E2_DENOMINATOR_SUBGROUP_LABELS.csv,ROW_4,E,U1,S5,DC-10,fixture,HEURISTIC_ONLY,denominator_correctness,yes,yes,yes,yes,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_E_clinical_fact_v2/E2_DENOMINATOR_SUBGROUP_LABELS.csv,Denominator fixture
V3E2_0067,E2_DENOMINATOR_SUBGROUP_LABELS.csv,ROW_5,E,U1,S5,DC-10,fixture,HEURISTIC_ONLY,denominator_correctness,yes,yes,yes,yes,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_E_clinical_fact_v2/E2_DENOMINATOR_SUBGROUP_LABELS.csv,Denominator fixture
V3E2_0068,E2_DENOMINATOR_SUBGROUP_LABELS.csv,ROW_6,E,U1,S5,DC-10,fixture,HEURISTIC_ONLY,denominator_correctness,yes,yes,yes,yes,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_E_clinical_fact_v2/E2_DENOMINATOR_SUBGROUP_LABELS.csv,Denominator fixture
V3E2_0069,E2_DENOMINATOR_SUBGROUP_LABELS.csv,ROW_7,E,U1,S5,DC-10,fixture,HEURISTIC_ONLY,denominator_correctness,yes,yes,yes,yes,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_E_clinical_fact_v2/E2_DENOMINATOR_SUBGROUP_LABELS.csv,Denominator fixture
V3E2_0070,E2_DENOMINATOR_SUBGROUP_LABELS.csv,ROW_8,E,U1,S5,DC-10,fixture,HEURISTIC_ONLY,denominator_correctness,yes,yes,yes,yes,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_E_clinical_fact_v2/E2_DENOMINATOR_SUBGROUP_LABELS.csv,Denominator fixture
V3E2_0071,E2_DENOMINATOR_SUBGROUP_LABELS.csv,ROW_9,E,U1,S5,DC-10,fixture,HEURISTIC_ONLY,denominator_correctness,yes,yes,yes,yes,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_E_clinical_fact_v2/E2_DENOMINATOR_SUBGROUP_LABELS.csv,Denominator fixture
V3E2_0072,E2_DENOMINATOR_SUBGROUP_LABELS.csv,ROW_10,E,U1,S5,DC-10,fixture,HEURISTIC_ONLY,denominator_correctness,yes,yes,yes,yes,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_E_clinical_fact_v2/E2_DENOMINATOR_SUBGROUP_LABELS.csv,Denominator fixture
V3E2_0073,E2_DENOMINATOR_SUBGROUP_LABELS.csv,ROW_11,E,U1,S5,DC-10,fixture,HEURISTIC_ONLY,denominator_correctness,yes,yes,yes,yes,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_E_clinical_fact_v2/E2_DENOMINATOR_SUBGROUP_LABELS.csv,Denominator fixture
V3E2_0074,E2_DENOMINATOR_SUBGROUP_LABELS.csv,ROW_12,E,U1,S5,DC-10,fixture,HEURISTIC_ONLY,denominator_correctness,yes,yes,yes,yes,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_E_clinical_fact_v2/E2_DENOMINATOR_SUBGROUP_LABELS.csv,Denominator fixture
V3F1_0075,F1_CLAIM_EVIDENCE_SEMANTIC_SUPPORT.csv,ROW_1,F,U2,S8,semantic_support,semantic_test,HEURISTIC_ONLY,claim_evidence_semantic_support,yes,yes,yes,yes,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_F_semantic_equivalence/F1_CLAIM_EVIDENCE_SEMANTIC_SUPPORT.csv,Semantic support test
V3F1_0076,F1_CLAIM_EVIDENCE_SEMANTIC_SUPPORT.csv,ROW_2,F,U2,S8,semantic_support,semantic_test,HEURISTIC_ONLY,claim_evidence_semantic_support,yes,yes,yes,yes,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_F_semantic_equivalence/F1_CLAIM_EVIDENCE_SEMANTIC_SUPPORT.csv,Semantic support test
V3F1_0077,F1_CLAIM_EVIDENCE_SEMANTIC_SUPPORT.csv,ROW_3,F,U2,S8,semantic_support,semantic_test,HEURISTIC_ONLY,claim_evidence_semantic_support,yes,yes,yes,yes,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_F_semantic_equivalence/F1_CLAIM_EVIDENCE_SEMANTIC_SUPPORT.csv,Semantic support test
V3F1_0078,F1_CLAIM_EVIDENCE_SEMANTIC_SUPPORT.csv,ROW_4,F,U2,S8,semantic_support,semantic_test,HEURISTIC_ONLY,claim_evidence_semantic_support,yes,yes,yes,yes,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_F_semantic_equivalence/F1_CLAIM_EVIDENCE_SEMANTIC_SUPPORT.csv,Semantic support test
V3F1_0079,F1_CLAIM_EVIDENCE_SEMANTIC_SUPPORT.csv,ROW_5,F,U2,S8,semantic_support,semantic_test,HEURISTIC_ONLY,claim_evidence_semantic_support,yes,yes,yes,yes,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_F_semantic_equivalence/F1_CLAIM_EVIDENCE_SEMANTIC_SUPPORT.csv,Semantic support test
V3F1_0080,F1_CLAIM_EVIDENCE_SEMANTIC_SUPPORT.csv,ROW_6,F,U2,S8,semantic_support,semantic_test,HEURISTIC_ONLY,claim_evidence_semantic_support,yes,yes,yes,yes,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_F_semantic_equivalence/F1_CLAIM_EVIDENCE_SEMANTIC_SUPPORT.csv,Semantic support test
V3F1_0081,F1_CLAIM_EVIDENCE_SEMANTIC_SUPPORT.csv,ROW_7,F,U2,S8,semantic_support,semantic_test,HEURISTIC_ONLY,claim_evidence_semantic_support,yes,yes,yes,yes,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_F_semantic_equivalence/F1_CLAIM_EVIDENCE_SEMANTIC_SUPPORT.csv,Semantic support test
V3F1_0082,F1_CLAIM_EVIDENCE_SEMANTIC_SUPPORT.csv,ROW_8,F,U2,S8,semantic_support,semantic_test,HEURISTIC_ONLY,claim_evidence_semantic_support,yes,yes,yes,yes,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_F_semantic_equivalence/F1_CLAIM_EVIDENCE_SEMANTIC_SUPPORT.csv,Semantic support test
V3F1_0083,F1_CLAIM_EVIDENCE_SEMANTIC_SUPPORT.csv,ROW_9,F,U2,S8,semantic_support,semantic_test,HEURISTIC_ONLY,claim_evidence_semantic_support,yes,yes,yes,yes,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_F_semantic_equivalence/F1_CLAIM_EVIDENCE_SEMANTIC_SUPPORT.csv,Semantic support test
V3F1_0084,F1_CLAIM_EVIDENCE_SEMANTIC_SUPPORT.csv,ROW_10,F,U2,S8,semantic_support,semantic_test,HEURISTIC_ONLY,claim_evidence_semantic_support,yes,yes,yes,yes,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_F_semantic_equivalence/F1_CLAIM_EVIDENCE_SEMANTIC_SUPPORT.csv,Semantic support test
V3F1_0085,F1_CLAIM_EVIDENCE_SEMANTIC_SUPPORT.csv,ROW_11,F,U2,S8,semantic_support,semantic_test,HEURISTIC_ONLY,claim_evidence_semantic_support,yes,yes,yes,yes,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_F_semantic_equivalence/F1_CLAIM_EVIDENCE_SEMANTIC_SUPPORT.csv,Semantic support test
V3F1_0086,F1_CLAIM_EVIDENCE_SEMANTIC_SUPPORT.csv,ROW_12,F,U2,S8,semantic_support,semantic_test,HEURISTIC_ONLY,claim_evidence_semantic_support,yes,yes,yes,yes,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_F_semantic_equivalence/F1_CLAIM_EVIDENCE_SEMANTIC_SUPPORT.csv,Semantic support test
V3G1_0087,G1_ENDPOINT_DOMAIN_TEMPLATE_EVIDENCE.csv,ROW_1,G,U4,S6,DC-6,domain_template,HEURISTIC_ONLY,endpoint_domain_template,yes,yes,no,no,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_G_domain_BR_GSPR/G1_ENDPOINT_DOMAIN_TEMPLATE_EVIDENCE.csv,Domain template
V3G1_0088,G1_ENDPOINT_DOMAIN_TEMPLATE_EVIDENCE.csv,ROW_2,G,U4,S6,DC-6,domain_template,HEURISTIC_ONLY,endpoint_domain_template,yes,yes,no,no,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_G_domain_BR_GSPR/G1_ENDPOINT_DOMAIN_TEMPLATE_EVIDENCE.csv,Domain template
V3G1_0089,G1_ENDPOINT_DOMAIN_TEMPLATE_EVIDENCE.csv,ROW_3,G,U4,S6,DC-6,domain_template,HEURISTIC_ONLY,endpoint_domain_template,yes,yes,no,no,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_G_domain_BR_GSPR/G1_ENDPOINT_DOMAIN_TEMPLATE_EVIDENCE.csv,Domain template
V3G1_0090,G1_ENDPOINT_DOMAIN_TEMPLATE_EVIDENCE.csv,ROW_4,G,U4,S6,DC-6,domain_template,HEURISTIC_ONLY,endpoint_domain_template,yes,yes,no,no,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_G_domain_BR_GSPR/G1_ENDPOINT_DOMAIN_TEMPLATE_EVIDENCE.csv,Domain template
V3G1_0091,G1_ENDPOINT_DOMAIN_TEMPLATE_EVIDENCE.csv,ROW_5,G,U4,S6,DC-6,domain_template,HEURISTIC_ONLY,endpoint_domain_template,yes,yes,no,no,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_G_domain_BR_GSPR/G1_ENDPOINT_DOMAIN_TEMPLATE_EVIDENCE.csv,Domain template
V3G1_0092,G1_ENDPOINT_DOMAIN_TEMPLATE_EVIDENCE.csv,ROW_6,G,U4,S6,DC-6,domain_template,HEURISTIC_ONLY,endpoint_domain_template,yes,yes,no,no,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_G_domain_BR_GSPR/G1_ENDPOINT_DOMAIN_TEMPLATE_EVIDENCE.csv,Domain template
V3G1_0093,G1_ENDPOINT_DOMAIN_TEMPLATE_EVIDENCE.csv,ROW_7,G,U4,S6,DC-6,domain_template,HEURISTIC_ONLY,endpoint_domain_template,yes,yes,no,no,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_G_domain_BR_GSPR/G1_ENDPOINT_DOMAIN_TEMPLATE_EVIDENCE.csv,Domain template
V3G1_0094,G1_ENDPOINT_DOMAIN_TEMPLATE_EVIDENCE.csv,ROW_8,G,U4,S6,DC-6,domain_template,HEURISTIC_ONLY,endpoint_domain_template,yes,yes,no,no,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_G_domain_BR_GSPR/G1_ENDPOINT_DOMAIN_TEMPLATE_EVIDENCE.csv,Domain template
V3G1_0095,G1_ENDPOINT_DOMAIN_TEMPLATE_EVIDENCE.csv,ROW_9,G,U4,S6,DC-6,domain_template,HEURISTIC_ONLY,endpoint_domain_template,yes,yes,no,no,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_G_domain_BR_GSPR/G1_ENDPOINT_DOMAIN_TEMPLATE_EVIDENCE.csv,Domain template
V3G1_0096,G1_ENDPOINT_DOMAIN_TEMPLATE_EVIDENCE.csv,ROW_10,G,U4,S6,DC-6,domain_template,HEURISTIC_ONLY,endpoint_domain_template,yes,yes,no,no,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_G_domain_BR_GSPR/G1_ENDPOINT_DOMAIN_TEMPLATE_EVIDENCE.csv,Domain template
V3G1_0097,G1_ENDPOINT_DOMAIN_TEMPLATE_EVIDENCE.csv,ROW_11,G,U4,S6,DC-6,domain_template,HEURISTIC_ONLY,endpoint_domain_template,yes,yes,no,no,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_G_domain_BR_GSPR/G1_ENDPOINT_DOMAIN_TEMPLATE_EVIDENCE.csv,Domain template
V3G1_0098,G1_ENDPOINT_DOMAIN_TEMPLATE_EVIDENCE.csv,ROW_12,G,U4,S6,DC-6,domain_template,HEURISTIC_ONLY,endpoint_domain_template,yes,yes,no,no,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_G_domain_BR_GSPR/G1_ENDPOINT_DOMAIN_TEMPLATE_EVIDENCE.csv,Domain template
V3G1_0099,G1_ENDPOINT_DOMAIN_TEMPLATE_EVIDENCE.csv,ROW_13,G,U4,S6,DC-6,domain_template,HEURISTIC_ONLY,endpoint_domain_template,yes,yes,no,no,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_G_domain_BR_GSPR/G1_ENDPOINT_DOMAIN_TEMPLATE_EVIDENCE.csv,Domain template
V3G1_0100,G1_ENDPOINT_DOMAIN_TEMPLATE_EVIDENCE.csv,ROW_14,G,U4,S6,DC-6,domain_template,HEURISTIC_ONLY,endpoint_domain_template,yes,yes,no,no,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_G_domain_BR_GSPR/G1_ENDPOINT_DOMAIN_TEMPLATE_EVIDENCE.csv,Domain template
V3G1_0101,G1_ENDPOINT_DOMAIN_TEMPLATE_EVIDENCE.csv,ROW_15,G,U4,S6,DC-6,domain_template,HEURISTIC_ONLY,endpoint_domain_template,yes,yes,no,no,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_G_domain_BR_GSPR/G1_ENDPOINT_DOMAIN_TEMPLATE_EVIDENCE.csv,Domain template
V3G1_0102,G1_ENDPOINT_DOMAIN_TEMPLATE_EVIDENCE.csv,ROW_16,G,U4,S6,DC-6,domain_template,HEURISTIC_ONLY,endpoint_domain_template,yes,yes,no,no,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_G_domain_BR_GSPR/G1_ENDPOINT_DOMAIN_TEMPLATE_EVIDENCE.csv,Domain template
V3G1_0103,G1_ENDPOINT_DOMAIN_TEMPLATE_EVIDENCE.csv,ROW_17,G,U4,S6,DC-6,domain_template,HEURISTIC_ONLY,endpoint_domain_template,yes,yes,no,no,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_G_domain_BR_GSPR/G1_ENDPOINT_DOMAIN_TEMPLATE_EVIDENCE.csv,Domain template
V3G1_0104,G1_ENDPOINT_DOMAIN_TEMPLATE_EVIDENCE.csv,ROW_18,G,U4,S6,DC-6,domain_template,HEURISTIC_ONLY,endpoint_domain_template,yes,yes,no,no,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_G_domain_BR_GSPR/G1_ENDPOINT_DOMAIN_TEMPLATE_EVIDENCE.csv,Domain template
V3G1_0105,G1_ENDPOINT_DOMAIN_TEMPLATE_EVIDENCE.csv,ROW_19,G,U4,S6,DC-6,domain_template,HEURISTIC_ONLY,endpoint_domain_template,yes,yes,no,no,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_G_domain_BR_GSPR/G1_ENDPOINT_DOMAIN_TEMPLATE_EVIDENCE.csv,Domain template
V3G1_0106,G1_ENDPOINT_DOMAIN_TEMPLATE_EVIDENCE.csv,ROW_20,G,U4,S6,DC-6,domain_template,HEURISTIC_ONLY,endpoint_domain_template,yes,yes,no,no,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_G_domain_BR_GSPR/G1_ENDPOINT_DOMAIN_TEMPLATE_EVIDENCE.csv,Domain template
V3G1_0107,G1_ENDPOINT_DOMAIN_TEMPLATE_EVIDENCE.csv,ROW_21,G,U4,S6,DC-6,domain_template,HEURISTIC_ONLY,endpoint_domain_template,yes,yes,no,no,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_G_domain_BR_GSPR/G1_ENDPOINT_DOMAIN_TEMPLATE_EVIDENCE.csv,Domain template
V3G1_0108,G1_ENDPOINT_DOMAIN_TEMPLATE_EVIDENCE.csv,ROW_22,G,U4,S6,DC-6,domain_template,HEURISTIC_ONLY,endpoint_domain_template,yes,yes,no,no,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_G_domain_BR_GSPR/G1_ENDPOINT_DOMAIN_TEMPLATE_EVIDENCE.csv,Domain template
V3G1_0109,G1_ENDPOINT_DOMAIN_TEMPLATE_EVIDENCE.csv,ROW_23,G,U4,S6,DC-6,domain_template,HEURISTIC_ONLY,endpoint_domain_template,yes,yes,no,no,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_G_domain_BR_GSPR/G1_ENDPOINT_DOMAIN_TEMPLATE_EVIDENCE.csv,Domain template
V3G1_0110,G1_ENDPOINT_DOMAIN_TEMPLATE_EVIDENCE.csv,ROW_24,G,U4,S6,DC-6,domain_template,HEURISTIC_ONLY,endpoint_domain_template,yes,yes,no,no,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_G_domain_BR_GSPR/G1_ENDPOINT_DOMAIN_TEMPLATE_EVIDENCE.csv,Domain template
V3H2_0111,H2_WRITER_QA_KNOWN_ISSUES.csv,ROW_1,H,U6,S12,writer_QA,semantic_test,HEURISTIC_ONLY,writer_prose_QA,yes,yes,yes,yes,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_H_writer_E2E/H2_WRITER_QA_KNOWN_ISSUES.csv,Writer QA test
V3H2_0112,H2_WRITER_QA_KNOWN_ISSUES.csv,ROW_2,H,U6,S12,writer_QA,semantic_test,HEURISTIC_ONLY,writer_prose_QA,yes,yes,yes,yes,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_H_writer_E2E/H2_WRITER_QA_KNOWN_ISSUES.csv,Writer QA test
V3H2_0113,H2_WRITER_QA_KNOWN_ISSUES.csv,ROW_3,H,U6,S12,writer_QA,semantic_test,HEURISTIC_ONLY,writer_prose_QA,yes,yes,yes,yes,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_H_writer_E2E/H2_WRITER_QA_KNOWN_ISSUES.csv,Writer QA test
V3H2_0114,H2_WRITER_QA_KNOWN_ISSUES.csv,ROW_4,H,U6,S12,writer_QA,semantic_test,HEURISTIC_ONLY,writer_prose_QA,yes,yes,yes,yes,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_H_writer_E2E/H2_WRITER_QA_KNOWN_ISSUES.csv,Writer QA test
V3H2_0115,H2_WRITER_QA_KNOWN_ISSUES.csv,ROW_5,H,U6,S12,writer_QA,semantic_test,HEURISTIC_ONLY,writer_prose_QA,yes,yes,yes,yes,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_H_writer_E2E/H2_WRITER_QA_KNOWN_ISSUES.csv,Writer QA test
V3H2_0116,H2_WRITER_QA_KNOWN_ISSUES.csv,ROW_6,H,U6,S12,writer_QA,semantic_test,HEURISTIC_ONLY,writer_prose_QA,yes,yes,yes,yes,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_H_writer_E2E/H2_WRITER_QA_KNOWN_ISSUES.csv,Writer QA test
V3H2_0117,H2_WRITER_QA_KNOWN_ISSUES.csv,ROW_7,H,U6,S12,writer_QA,semantic_test,HEURISTIC_ONLY,writer_prose_QA,yes,yes,yes,yes,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_H_writer_E2E/H2_WRITER_QA_KNOWN_ISSUES.csv,Writer QA test
V3H2_0118,H2_WRITER_QA_KNOWN_ISSUES.csv,ROW_8,H,U6,S12,writer_QA,semantic_test,HEURISTIC_ONLY,writer_prose_QA,yes,yes,yes,yes,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_H_writer_E2E/H2_WRITER_QA_KNOWN_ISSUES.csv,Writer QA test
V3H2_0119,H2_WRITER_QA_KNOWN_ISSUES.csv,ROW_9,H,U6,S12,writer_QA,semantic_test,HEURISTIC_ONLY,writer_prose_QA,yes,yes,yes,yes,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_H_writer_E2E/H2_WRITER_QA_KNOWN_ISSUES.csv,Writer QA test
V3H2_0120,H2_WRITER_QA_KNOWN_ISSUES.csv,ROW_10,H,U6,S12,writer_QA,semantic_test,HEURISTIC_ONLY,writer_prose_QA,yes,yes,yes,yes,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_H_writer_E2E/H2_WRITER_QA_KNOWN_ISSUES.csv,Writer QA test
V3H2_0121,H2_WRITER_QA_KNOWN_ISSUES.csv,ROW_11,H,U6,S12,writer_QA,semantic_test,HEURISTIC_ONLY,writer_prose_QA,yes,yes,yes,yes,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_H_writer_E2E/H2_WRITER_QA_KNOWN_ISSUES.csv,Writer QA test
V3H2_0122,H2_WRITER_QA_KNOWN_ISSUES.csv,ROW_12,H,U6,S12,writer_QA,semantic_test,HEURISTIC_ONLY,writer_prose_QA,yes,yes,yes,yes,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_H_writer_E2E/H2_WRITER_QA_KNOWN_ISSUES.csv,Writer QA test
V3H2_0123,H2_WRITER_QA_KNOWN_ISSUES.csv,ROW_13,H,U6,S12,writer_QA,semantic_test,HEURISTIC_ONLY,writer_prose_QA,yes,yes,yes,yes,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_H_writer_E2E/H2_WRITER_QA_KNOWN_ISSUES.csv,Writer QA test
