target_batch,target_P0,target_route,target_stage,target_artifact,absorption_type,closure_level_supported,project_id,project_name,dataset_role,source_file_path,source_page_or_section,source_quote_or_anchor,evidence_level,confidence,locked_status,writer_access_allowed,notes,NB_question_or_deficiency,challenged_strategy_route,challenged_evidence_gap,company_response_summary,accepted_or_not,final_resolution,lesson_for_system,NB_explainability_need
L,P0-5,cross_route,NB_explainability,NB_explainability_packet,NB_explanation,HEURISTIC_ONLY,PROJECT_002,Project 002,calibration,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_002_*/NB_feedback/*,NB Feedback,NB: Insufficient evidence for MACE reduction claim...,NB_feedback_explicit,high,locked_no_writer,no,Resolution: Claim downgraded to 'trend toward MACE r...,Insufficient evidence for MACE reduction claim,own_clinical_data,MACE reduction not statistically significant (p=0.058),Added subgroup analysis and longer follow-up data,partial,Claim downgraded to 'trend toward MACE reduction' with limitation,System should flag p>0.05 as insufficient for strong claims,Explain why p=0.058 does not support strong MACE claim
L,P0-5,cross_route,NB_explainability,NB_explainability_packet,NB_explanation,HEURISTIC_ONLY,PROJECT_003,Project 003,calibration,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_003_*/NB_feedback/*,NB Feedback,NB: Equivalence route not justified for novel design features...,NB_feedback_explicit,high,locked_no_writer,no,Resolution: Hybrid route accepted with clear delinea...,Equivalence route not justified for novel design features,equivalence,Clinical dimension equivalence weak,"Added own clinical data for novel features, kept equivalence for standard features",yes,Hybrid route accepted with clear delineation,System should detect partial equivalence and recommend hybrid approach,Explain hybrid route rationale and delineation
L,P0-5,cross_route,NB_explainability,NB_explainability_packet,NB_explanation,HEURISTIC_ONLY,PROJECT_011,Project 011,calibration,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_011_*/NB_feedback/*,NB Feedback,NB: Legacy data does not cover GSPR 14.2 (biocompatibility)...,NB_feedback_explicit,high,locked_no_writer,no,Resolution: Gap closed with testing + PMCF...,Legacy data does not cover GSPR 14.2 (biocompatibility),legacy,Biocompatibility data gap,Added updated biocompatibility testing and PMCF plan,yes,Gap closed with testing + PMCF,System should map legacy data to all GSPR clauses,Explain gap mapping and closure strategy
L,P0-5,cross_route,NB_explainability,NB_explainability_packet,NB_explanation,HEURISTIC_ONLY,PROJECT_012,Project 012,calibration,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_012_*/NB_feedback/*,NB Feedback,NB: Stone-free rate claim overstates population applicability...,NB_feedback_explicit,high,locked_no_writer,no,Resolution: Indication narrowed to stones <=20mm...,Stone-free rate claim overstates population applicability,own_clinical_data,Subgroup analysis missing for stone >20mm,Added subgroup analysis and indication limitation,yes,Indication narrowed to stones <=20mm,System should require subgroup analysis for broad claims,Explain indication narrowing based on evidence
L,P0-5,cross_route,NB_explainability,NB_explainability_packet,NB_explanation,HEURISTIC_ONLY,PROJECT_019,Project 019,calibration,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_019_*/NB_feedback/*,NB Feedback,NB: PMCF plan inadequate for recurrence monitoring...,NB_feedback_explicit,high,locked_no_writer,no,Resolution: Enhanced PMCF accepted...,PMCF plan inadequate for recurrence monitoring,own_clinical_data,PMCF sample size and follow-up insufficient,Enhanced PMCF with registry design and 3-year follow-up,yes,Enhanced PMCF accepted,System should evaluate PMCF adequacy against gap severity,Explain PMCF enhancement rationale
L,P0-5,cross_route,NB_explainability,NB_explainability_packet,NB_explanation,HEURISTIC_ONLY,PROJECT_032,Project 032,stress,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_032_*/NB_feedback/*,NB Feedback,NB: Equivalence to Dexcom G6 not fully demonstrated...,NB_feedback_explicit,high,locked_no_writer,no,Resolution: Partial equivalence accepted with substa...,Equivalence to Dexcom G6 not fully demonstrated,equivalence,Adhesive and calibration differences not adequately addressed,"Added own data for adhesive performance, kept equivalence for sensor accuracy",partial,Partial equivalence accepted with substantial limitations,System should identify equivalence dimension gaps,Explain partial equivalence with limitation language
L,P0-5,cross_route,NB_explainability,NB_explainability_packet,NB_explanation,HEURISTIC_ONLY,PROJECT_033,Project 033,stress,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_033_*/NB_feedback/*,NB Feedback,NB: Data access statement missing for equivalent device evidence...,NB_feedback_explicit,high,locked_no_writer,no,Resolution: Data access documentation accepted...,Data access statement missing for equivalent device evidence,equivalence,No documented access to equivalent device clinical data,Added data access agreement summary,yes,Data access documentation accepted,System must require data_access_statement for equivalence,Explain data access requirement for equivalence
L,P0-5,cross_route,NB_explainability,NB_explainability_packet,NB_explanation,HEURISTIC_ONLY,PROJECT_004,Project 004,calibration,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_004_*/NB_feedback/*,NB Feedback,NB: WET justification lacks post-market surveillance data...,NB_feedback_explicit,high,locked_no_writer,no,Resolution: Vigilance data + PMCF sufficient for WET...,WET justification lacks post-market surveillance data,WET,No post-market data in CER,Added vigilance summary and PMCF plan,yes,Vigilance data + PMCF sufficient for WET,System should require vigilance data for WET devices,Explain WET justification components
L,P0-5,cross_route,NB_explainability,NB_explainability_packet,NB_explanation,HEURISTIC_ONLY,PROJECT_022,Project 022,special_evidence,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_022_*/NB_feedback/*,NB Feedback,NB: Clinical investigation underpowered for safety endpoints...,NB_feedback_explicit,high,locked_no_writer,no,Resolution: Enhanced PMCF required for safety signal...,Clinical investigation underpowered for safety endpoints,own_clinical_data,Safety endpoint power <80%,Added post-hoc power analysis and enhanced PMCF,partial,Enhanced PMCF required for safety signals,System should flag underpowered safety endpoints,Explain power analysis and PMCF compensation
L,P0-5,cross_route,NB_explainability,NB_explainability_packet,NB_explanation,HEURISTIC_ONLY,PROJECT_023,Project 023,special_evidence,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_023_*/NB_feedback/*,NB Feedback,NB: Long-term outcomes (>30 days) not addressed...,NB_feedback_explicit,high,locked_no_writer,no,Resolution: PMCF registry accepted for long-term dat...,Long-term outcomes (>30 days) not addressed,own_clinical_data,Follow-up limited to 30 days,Added PMCF registry for 1-year follow-up,yes,PMCF registry accepted for long-term data,System should flag short follow-up for life-support devices,Explain follow-up adequacy for device class
L,P0-5,cross_route,NB_explainability,NB_explainability_packet,NB_explanation,HEURISTIC_ONLY,PROJECT_025,Project 025,stress,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_025_*/NB_feedback/*,NB Feedback,NB: Core efficacy claim unsupported by evidence...,NB_feedback_explicit,high,locked_no_writer,no,Resolution: CI required before approval; device deve...,Core efficacy claim unsupported by evidence,insufficient_evidence,No efficacy data in target population,Proposed PMCF-only approach rejected,no,CI required before approval; device development halted,System must block unsupported core claims,Explain why unsupported claims cannot proceed
L,P0-5,cross_route,NB_explainability,NB_explainability_packet,NB_explanation,HEURISTIC_ONLY,PROJECT_026,Project 026,calibration,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_026_*/NB_feedback/*,NB Feedback,NB: Literature search strategy incomplete...,NB_feedback_explicit,high,locked_no_writer,no,Resolution: Complete search strategy accepted...,Literature search strategy incomplete,literature_primary,Missing Embase and Cochrane searches,Added comprehensive database search,yes,Complete search strategy accepted,System should validate search strategy completeness,Explain required databases and search terms
L,P0-5,cross_route,NB_explainability,NB_explainability_packet,NB_explanation,DERIVED_VALIDATION,PROJECT_034,Project 034,holdout,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_034_*/NB_feedback/*,NB Feedback,NB: Vigilance comparison with predicate insufficient...,NB_feedback_explicit,high,holdout_only,no,Resolution: Vigilance comparison accepted...,Vigilance comparison with predicate insufficient,equivalence,Vigilance data not systematically compared,Added systematic vigilance comparison,yes,Vigilance comparison accepted,System should require vigilance comparison for equivalence,Explain vigilance comparison methodology
L,P0-5,cross_route,NB_explainability,NB_explainability_packet,NB_explanation,DERIVED_VALIDATION,PROJECT_037,Project 037,holdout,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_037_*/NB_feedback/*,NB Feedback,NB: Restenosis mechanism not explained...,NB_feedback_explicit,high,holdout_only,no,Resolution: Mechanistic explanation accepted as part...,Restenosis mechanism not explained,own_clinical_data,No mechanistic explanation for restenosis,Added bench testing and literature review,partial,Mechanistic explanation accepted as partial,System should flag missing mechanistic explanations,Explain mechanistic evidence requirements
L,P0-5,cross_route,NB_explainability,NB_explainability_packet,NB_explanation,HEURISTIC_ONLY,PROJECT_016,Project 016,calibration,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_016_*/NB_feedback/*,NB Feedback,NB: Device abandonment classified incorrectly as AE...,NB_feedback_explicit,high,locked_no_writer,no,Resolution: Correct classification accepted...,Device abandonment classified incorrectly as AE,WET,Endpoint taxonomy error in CER,Reclassified as treatment_failure with justification,yes,Correct classification accepted,System should validate endpoint taxonomy,Explain endpoint classification rules
L,P0-5,cross_route,NB_explainability,NB_explainability_packet,NB_explanation,DERIVED_VALIDATION,PROJECT_041,Project 041,holdout,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_041_*/NB_feedback/*,NB Feedback,NB: Operative time claim lacks comparator...,NB_feedback_explicit,high,holdout_only,no,Resolution: Literature benchmark accepted...,Operative time claim lacks comparator,WET,No benchmark for operative time reduction,Added literature benchmark,yes,Literature benchmark accepted,System should require benchmarks for performance claims,Explain benchmark requirements for WET claims
L,P0-5,cross_route,NB_explainability,NB_explainability_packet,NB_explanation,HEURISTIC_ONLY,PROJECT_030,Project 030,calibration,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_030_*/NB_feedback/*,NB Feedback,NB: Hemodynamic improvement definition unclear...,NB_feedback_explicit,high,locked_no_writer,no,Resolution: Consistent definition accepted...,Hemodynamic improvement definition unclear,own_clinical_data,Endpoint definition inconsistent across sections,Standardized endpoint definition,yes,Consistent definition accepted,System should check endpoint definition consistency,Explain endpoint definition requirements
L,P0-5,cross_route,NB_explainability,NB_explainability_packet,NB_explanation,HEURISTIC_ONLY,PROJECT_038,Project 038,calibration,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_038_*/NB_feedback/*,NB Feedback,NB: Diagnostic accuracy claim based on non-representative popula...,NB_feedback_explicit,high,locked_no_writer,no,Resolution: Indication narrowed to matching populati...,Diagnostic accuracy claim based on non-representative population,literature_primary,Literature population does not match intended use,Added population matching analysis and limitation,partial,Indication narrowed to matching population,System should validate population matching for literature,Explain population matching requirements
L,P0-5,cross_route,NB_explainability,NB_explainability_packet,NB_explanation,DERIVED_VALIDATION,PROJECT_021,Project 021,holdout,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_021_*/NB_feedback/*,NB Feedback,NB: Company response not addressing NB core concern...,NB_feedback_explicit,high,holdout_only,no,Resolution: Additional CI required...,Company response not addressing NB core concern,own_clinical_data,Response superficial,N/A - no adequate response,no,Additional CI required,System should evaluate response adequacy,Explain adequate response requirements
L,P0-5,cross_route,NB_explainability,NB_explainability_packet,NB_explanation,HEURISTIC_ONLY,PROJECT_006,Project 006,calibration,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_006_*/NB_feedback/*,NB Feedback,NB: Technical comparison table missing key parameters...,NB_feedback_explicit,high,locked_no_writer,no,Resolution: Complete comparison accepted...,Technical comparison table missing key parameters,equivalence,Incomplete technical comparison,Added comprehensive technical comparison table,yes,Complete comparison accepted,System should validate 3-dim comparison completeness,Explain technical comparison requirements
